name: reid
    - comm==0.2.1
    - contourpy==1.3.2
    - cubinlinker-cu11==0.3.0.post3
    - cuda-bindings==11.8.7
    - cuda-python==11.8.7
    - cudf-cu11==25.6.0
    - cuml-cu11==25.6.0
    - cupy-cuda11x==13.6.0
    - cuvs-cu11==25.6.1
    - cycler==0.12.1
    - dask==2025.5.0
    - dask-cuda==25.6.0
    - dask-cudf-cu11==25.6.0
    - debugpy==1.8.16
    - decorator==5.2.1
    - distributed==2025.5.0
    - distributed-ucxx-cu11==0.44.0
    - exceptiongroup==1.3.0
    - executing==2.2.1
    - fastrlock==0.8.3
    - filelock==3.19.1
    - fonttools==4.60.1
    - fsspec==2025.9.0
    - ftfy==6.3.1
    - fvcore==0.1.5.post20221221
    - hf-xet==1.1.10
    - huggingface-hub==0.35.1
    - idna==3.10
    - imageio==2.37.0
    - importlib-metadata==8.7.0
    - iopath==0.1.10
    - ipykernel==6.30.1
    - ipython==8.30.0
    - jedi==0.19.2
    - jinja2==3.1.6
    - joblib==1.5.2
    - jupyter-client==8.6.3
    - jupyter-core==5.8.1
    - kiwisolver==1.4.9
    - lazy-loader==0.4
    - libcudf-cu11==25.6.0
    - libcuml-cu11==25.6.0
    - libcuvs-cu11==25.6.1
    - libkvikio-cu11==25.6.0
    - libraft-cu11==25.6.0
    - librmm-cu11==25.6.0
    - libucx-cu11==1.18.1
    - libucxx-cu11==0.44.0
    - lit==18.1.8
    - llvmlite==0.44.0
    - locket==1.0.0
    - markdown-it-py==4.0.0
    - markupsafe==3.0.2
    - matplotlib==3.10.7
    - matplotlib-inline==0.1.7
    - mdurl==0.1.2
    - mpmath==1.3.0
    - msgpack==1.1.1
    - mypy-extensions==1.1.0
    - nest-asyncio==1.6.0
    - networkx==3.4.2
    - numba==0.61.2
    - numba-cuda==0.11.0
    - numpy==1.23.5
    - nvidia-cublas-cu11==11.11.3.6
    - nvidia-cufft-cu11==10.9.0.58
    - nvidia-curand-cu11==10.3.0.86
    - nvidia-cusolver-cu11==11.4.1.48
    - nvidia-cusparse-cu11==11.7.5.86
    - nvidia-ml-py==12.575.51
    - nvtx==0.2.13
    - omegaconf==2.3.0
    - opencv-python==4.12.0.88
    - packaging==25.0
    - pandas==2.2.3
    - parso==0.8.4
    - partd==1.4.2
    - pexpect==4.9.0
    - pillow==11.3.0
    - platformdirs==4.3.7
    - portalocker==3.2.0
    - prompt-toolkit==3.0.52
    - psutil==7.1.0
    - ptxcompiler-cu11==0.8.1.post3
    - pure-eval==0.2.3
    - pyarrow==19.0.1
    - pygments==2.19.1
    - pylibcudf-cu11==25.6.0
    - pylibraft-cu11==25.6.0
    - pynvml==12.0.0
    - pyparsing==3.2.5
    - pyre-extensions==0.0.23
    - python-dateutil==2.9.0.post0
    - pytz==2025.2
    - pyyaml==6.0.2
    - pyzmq==27.1.0
    - raft-dask-cu11==25.6.0
    - rapids-dask-dependency==25.6.0
    - rapids-logger==0.1.1
    - regex==2025.9.18
    - requests==2.32.5
    - rich==14.1.0
    - rmm-cu11==25.6.0
    - safetensors==0.6.2
    - scikit-image==0.25.2
    - scikit-learn==1.7.2
    - scipy==1.15.3
    - setuptools==78.1.1
    - six==1.17.0
    - sortedcontainers==2.4.0
    - stack-data==0.6.3
    - submitit==1.5.3
    - sympy==1.14.0
    - tabulate==0.9.0
    - tblib==3.1.0
    - termcolor==3.1.0
    - threadpoolctl==3.6.0
    - tifffile==2025.5.10
    - timm==1.0.20
    - tokenizers==0.22.1
    - toolz==1.0.0
    - torch==2.0.0+cu118
    - torchmetrics==0.10.3
    - torchvision==0.15.0+cu118
    - tornado==6.5.1
    - tqdm==4.67.1
    - traitlets==5.14.3
    - transformers==4.57.1
    - treelite==4.4.1
    - triton==2.0.0
    - typing-extensions==4.15.0
    - typing-inspect==0.9.0
    - tzdata==2025.2
    - ucx-py-cu11==0.44.0
    - ucxx-cu11==0.44.0
    - urllib3==2.5.0
    - wcwidth==0.2.13
    - wheel==0.45.1
    - xformers==0.0.18
    - yacs==0.1.8
    - zict==3.0.0
    - zipp==3.23.0
prefix: /root/miniconda3/envs/reid
